Temperature (C),Humidity
28.63,68.39
28.97,65.63
21.75,75.53
22.27,74.41
7.16,85.96
25.66,77.27
25.19,74.24
10.98,93.62
9.15,86.37
9.94,90.15
9.04,90.14
29.39,70.37
12.86,90.37
15.06,82.9
11.94,78.08
43.31,56.92
39.18,55.76
14.22,79.89
18.1,80.31
13.4,76.37
24.68,75.67
5.78,85.7
31.85,60.67
25.93,70.11
40.95,56.06
11.58,86.64
37.16,58.58
36.68,55.85
10.09,87.73
20.94,75.3
11.81,84.89
15.19,73.34
15.53,77.52
27.25,68.52
21.46,73.01
42.91,47.73
10.05,86.32
43.95,42.94
14.23,80.46
35.91,55.37
18.56,77.76
10.72,89.1
39.32,51.92
17.35,74.03
31.35,55.38
27.66,79.8
23.87,65.71
24.83,67.61
34.29,61.44
8.51,91.59
31.73,64.53
40.83,48.79
7.31,92.42
10.63,87.56
33.67,58.04
22.49,74.24
21.14,79.91
10.48,87.31
25.27,69.6
10.06,93.27
24.06,75.93
35.54,65.27
15.33,72.82
24.23,75.45
44.68,49.39
32.47,56.61
38.65,54.87
21.59,79.34
35.71,53.0
6.62,94.27
9.92,92.46
13.12,78.9
21.08,73.99
38.83,54.91
18.85,73.4
31.18,58.18
33.37,59.28
28.45,69.87
19.29,80.07
28.08,61.99
18.69,80.83
8.35,85.79
44.71,38.29
10.09,86.06
7.89,96.14
40.14,55.11
17.07,79.5
31.01,60.7
18.16,76.26
20.66,75.75
15.48,76.08
18.72,75.79
21.43,73.21
33.82,52.66
25.46,65.25
42.74,50.76
6.68,92.04
25.12,68.31
28.37,61.4
41.81,57.71
6.97,87.45
27.94,67.73
39.15,50.59
14.68,82.57
40.05,54.23
5.76,86.23
34.3,58.81
42.32,55.16
31.29,71.26
22.56,72.28
6.8,92.05
41.8,60.89
23.81,77.1
6.16,89.52
32.59,57.79
24.27,75.65
9.97,82.98
13.57,89.15
7.58,92.58
27.97,69.02
29.88,62.86
25.23,66.58
37.68,62.09
39.44,51.44
29.62,62.4
5.51,92.99
32.81,61.59
21.72,68.78
27.62,64.03
30.96,59.75
19.01,81.42
41.68,45.55
10.36,78.79
31.86,51.93
5.17,86.44
41.99,56.42
9.5,88.68
8.8,91.95
18.32,80.7
19.94,76.35
13.57,83.34
28.4,71.14
22.72,73.47
6.37,99.36
17.79,81.76
37.42,52.01
32.59,58.41
33.99,55.57
32.92,66.58
17.44,77.05
8.99,85.22
15.9,82.52
38.27,53.59
44.22,48.41
24.75,79.74
5.39,98.1
10.6,87.41
17.88,71.5
28.14,63.73
8.0,93.95
42.73,42.86
19.6,87.18
41.5,50.27
36.22,56.78
35.22,54.41
29.27,67.36
30.07,58.12
30.52,74.2
30.15,70.41
27.15,72.34
44.46,39.7
34.29,59.88
36.08,62.75
39.9,55.09
13.63,78.64
8.35,86.73
24.32,68.56
25.56,66.31
38.17,61.84
22.75,63.09
27.83,69.88
26.08,62.24
6.53,87.36
29.61,54.42
38.12,51.51
11.3,93.99
28.77,66.8
28.74,59.51
11.57,91.2
9.94,94.23
44.2,47.48
20.75,85.28
14.1,87.19
11.85,89.19
31.7,57.94
29.38,67.88
30.74,64.19
8.52,92.37
40.74,47.69
20.57,75.96
17.53,74.87
23.49,61.07
20.6,80.27
39.54,45.04
42.17,49.93
17.14,81.1
39.56,54.16
36.26,55.07
42.23,50.68
14.83,84.56
28.08,69.98
15.98,89.49
37.96,55.61
5.21,94.06
27.59,62.36
18.57,79.9
17.91,81.85
30.8,62.08
39.06,55.85
29.37,63.3
39.13,56.4
15.58,85.86
25.78,73.56
23.02,72.96
5.47,88.24
27.27,64.21
31.46,65.22
28.68,77.83
34.45,56.95
27.85,68.85
7.67,88.02
9.66,83.54
28.86,61.99
16.0,70.39
8.19,96.94
22.18,62.23
27.17,66.07
18.15,72.33
33.82,55.0
30.75,69.98
18.31,79.03
35.19,52.94
30.95,59.92
30.5,59.58
27.14,67.22
5.46,94.32
32.86,70.05
20.04,66.37
42.7,48.58
37.72,53.16
28.51,70.52
15.09,83.67
13.15,87.17
18.62,79.39
24.06,66.46
16.84,85.85
25.6,73.28
11.61,90.64
44.11,53.39
9.32,90.91
42.28,56.67
41.54,52.04
26.01,67.69
34.0,59.17
22.44,72.95
30.2,61.16
18.62,85.81
17.05,81.03
28.13,66.72
24.93,72.03
28.18,81.08
16.47,74.58
19.68,72.16
8.36,83.07
7.09,90.33
15.14,83.06
7.97,88.11
9.15,86.32
37.52,55.69
6.55,89.62
31.36,63.92
15.9,86.49
39.86,55.55
24.4,75.13
17.22,84.76
25.71,70.57
20.28,74.87
27.57,63.05
9.58,86.55
44.88,43.53
22.02,77.23
18.93,79.02
33.41,63.39
19.56,70.73
38.33,61.16
23.17,70.06
33.78,53.96
9.3,86.65
38.84,65.81
34.43,56.75
13.47,82.21
10.81,86.07
17.65,78.07
44.04,43.24
15.27,82.39
23.25,77.48
6.2,94.13
20.89,69.38
27.85,64.85
43.12,45.49
25.67,69.46
37.76,61.34
26.89,66.99
6.63,91.6
17.6,87.77
28.02,70.75
43.02,51.24
39.37,62.55
14.13,85.49
13.8,73.5
13.05,88.51
41.9,41.76
39.11,55.33
36.0,48.24
20.71,72.81
25.18,67.97
23.57,67.86
15.14,80.09
25.2,74.92
6.22,88.97
10.27,90.4
40.46,46.62
35.07,56.97
21.91,75.32
25.69,64.19
19.8,69.68
34.63,60.9
36.37,61.97
35.53,56.97
33.9,57.03
13.18,84.96
18.52,78.05
23.79,72.66
18.23,65.48
35.2,52.42
18.17,73.96
10.53,88.12
20.96,75.78
44.2,50.15
14.04,84.45
29.49,58.11
22.32,80.45
7.84,96.95
24.52,64.29
33.09,61.96
25.53,66.39
39.88,52.83
16.56,85.4
8.45,100.0
42.46,52.8
20.13,77.32
28.06,64.63
36.68,56.89
17.97,85.23
33.65,59.4
10.42,83.07
16.65,71.92
10.79,89.62
37.45,56.3
13.91,80.08
33.7,64.69
42.73,46.61
26.11,67.99
26.6,68.0
23.44,70.12
18.04,79.54
24.03,76.93
29.11,59.35
44.44,49.12
42.51,49.85
39.49,53.39
40.57,55.68
23.71,71.79
31.3,64.84
40.8,54.62
20.72,72.62
43.47,49.33
21.63,72.79
29.04,64.48
33.39,58.32
43.02,50.73
14.78,82.67
34.85,60.16
25.83,68.91
15.74,73.09
36.06,56.88
27.09,67.81
31.44,63.49
17.92,75.53
24.25,64.92
29.69,67.49
21.2,73.2
12.93,85.33
43.47,46.43
25.46,69.42
34.36,56.53
21.44,69.43
19.21,79.32
21.29,71.44
21.37,75.18
26.77,69.93
26.74,64.98
24.89,64.12
10.39,99.66
24.84,67.55
11.76,89.0
10.05,97.64
42.31,53.18
29.2,63.46
31.38,62.01
21.07,70.55
41.36,54.78
30.52,66.21
35.77,54.51
19.74,71.1
43.4,41.31
37.82,59.55
39.16,53.61
11.89,86.81
15.84,76.88
16.43,72.97
15.84,85.81
39.22,53.15
6.28,97.01
8.04,88.42
15.96,79.67
12.99,87.97
14.27,86.53
36.92,59.69
27.53,65.49
5.23,96.8
22.17,78.94
21.32,73.9
9.56,85.96
32.05,68.26
33.08,57.03
33.84,62.54
34.14,58.74
5.0,84.79
43.16,53.85
37.57,41.13
41.16,40.69
5.63,95.89
42.35,51.81
37.39,51.94
38.49,54.55
8.73,76.87
34.55,62.07
43.4,49.17
32.14,61.2
27.82,66.72
42.83,51.08
22.72,72.59
28.97,55.86
24.05,82.12
42.31,55.23
8.04,83.92
25.04,68.22
32.48,59.85
36.68,61.38
28.32,55.22
41.36,47.88
42.68,39.98
7.57,89.49
21.09,72.32
5.94,93.27
18.18,75.16
26.47,64.48
41.43,53.38
38.86,55.64
10.1,90.64
8.72,88.65
28.57,62.86
26.28,67.86
15.66,83.72
40.98,39.94
42.09,51.46
21.1,76.22
40.61,51.58
20.36,74.82
34.47,45.8
24.04,68.96
9.9,97.06
42.12,49.52
23.16,70.67
34.38,58.83
19.69,78.15
5.76,96.39
9.02,88.03
24.85,72.31
32.6,69.26
18.39,82.96
32.82,72.32
32.95,57.18
33.16,68.59
24.7,66.41
41.6,51.85
24.57,74.18
23.01,69.83
12.98,84.87
17.31,83.78
6.69,88.42
30.34,71.94
14.94,75.15
17.17,89.1
35.83,62.01
18.09,77.84
14.69,80.36
11.76,83.35
35.99,56.13
10.19,87.53
23.15,78.5
25.28,79.51
32.5,62.0
30.33,59.37
37.43,52.36
6.79,90.94
16.86,74.62
16.21,74.66
10.84,97.48
16.57,81.63
17.39,74.97
25.88,73.03
31.55,56.25
20.24,70.23
33.78,55.45
18.45,86.14
16.61,78.8
26.65,55.81
5.95,98.91
8.19,88.64
21.72,64.69
42.72,47.16
33.86,61.97
8.53,91.79
38.85,62.37
34.29,54.59
29.44,64.91
37.81,51.13
21.16,66.89
13.86,87.8
25.48,71.74
26.95,69.07
26.53,70.29
27.6,63.45
42.95,43.43
41.09,50.88
40.03,57.77
37.06,63.57
42.74,52.69
8.94,89.42
15.6,82.62
24.8,70.3
38.86,48.24
25.21,69.88
34.92,51.42
10.56,86.71
15.1,90.06
34.27,62.99
11.59,81.48
19.05,76.77
15.59,77.11
18.99,76.89
33.33,65.21
19.71,79.61
27.21,79.77
9.0,95.17
37.2,56.38
19.8,79.63
30.94,61.86
34.02,53.54
13.39,90.47
40.39,56.58
29.65,63.22
22.15,74.79
12.29,91.45
42.69,53.0
35.2,50.44
13.32,85.23
18.51,76.95
37.39,60.7
32.83,65.76
35.63,63.84
22.65,67.23
33.66,55.69
20.46,81.02
13.45,80.9
30.31,56.02
44.04,49.81
17.42,76.36
23.44,80.82
31.96,63.13
26.66,68.81
38.74,51.67
35.47,65.39
7.33,92.99
44.94,44.03
35.1,53.91
39.56,52.17
31.05,57.85
39.25,58.04
9.5,79.56
18.91,76.61
40.06,54.98
13.07,86.03
8.13,86.66
36.52,59.47
38.42,49.47
11.51,86.08
39.17,56.25
32.47,63.35
25.8,65.66
38.21,60.14
21.77,74.31
12.76,88.4
16.39,87.97
25.21,75.34
26.25,74.1
37.22,56.3
36.65,59.98
28.25,67.16
36.23,50.48
12.67,86.31
7.0,92.88
39.95,54.98
8.02,89.73
14.87,78.35
32.81,63.91
21.38,67.78
40.05,59.23
16.92,78.54
5.47,94.66
17.03,82.36
28.12,69.21
20.04,68.91
26.39,72.45
40.06,53.44
41.5,47.02
15.64,77.48
23.49,70.15
26.97,61.15
42.96,57.05
44.94,53.5
14.42,84.96
34.08,57.99
20.12,74.87
5.32,97.4
5.37,100.0
23.42,69.04
24.53,64.97
5.9,100.0
32.48,52.09
16.76,74.85
27.4,65.89
17.04,71.75
11.69,91.54
21.29,78.74
14.29,79.98
26.39,74.73
12.95,91.7
25.34,69.03
11.3,84.19
31.84,73.09
35.16,61.42
9.42,89.98
23.71,78.36
7.83,92.11
28.93,62.76
15.58,81.71
26.1,73.87
25.7,59.2
41.97,48.19
26.96,74.56
28.32,63.46
21.07,82.45
42.96,55.52
36.09,56.37
16.42,77.46
38.77,52.04
22.3,86.57
38.15,63.6
37.92,55.13
12.55,81.89
33.05,60.93
16.63,81.27
16.9,73.5
16.85,80.18
34.02,65.78
14.19,73.97
5.04,98.09
33.61,66.54
11.85,82.98
9.18,97.46
14.5,79.15
20.2,77.97
24.04,69.62
6.78,90.33
43.82,44.33
33.64,63.12
17.93,82.73
17.75,78.38
22.94,65.67
30.05,65.96
10.85,89.08
12.56,83.85
39.38,62.08
15.25,73.88
20.21,64.66
39.85,48.52
31.53,65.72
18.67,72.32
32.35,56.28
5.79,97.81
34.43,61.0
24.48,72.51
37.53,58.87
43.19,46.05
42.03,47.67
41.37,54.4
25.49,62.69
19.41,66.0
23.6,69.51
32.6,65.54
40.36,52.85
13.28,88.35
41.73,39.85
37.61,56.45
44.15,50.28
40.21,44.99
16.2,84.87
9.24,88.36
9.49,100.0
16.65,69.14
29.57,71.36
37.17,53.42
40.97,42.75
29.95,61.43
5.23,95.12
12.45,90.24
8.99,97.82
19.53,83.67
25.05,65.11
6.74,97.57
18.94,79.23
12.17,82.13
30.88,61.88
23.57,68.17
24.81,70.41
22.11,69.82
43.24,42.97
13.59,86.09
25.67,72.34
34.44,57.73
27.27,74.11
42.16,48.1
20.12,74.34
23.55,75.05
8.54,89.09
29.36,65.19
16.53,67.56
11.41,86.39
26.78,58.73
26.29,62.34
8.03,83.68
32.93,55.27
29.95,61.31
12.56,82.49
23.78,74.79
33.81,60.54
26.18,59.08
20.82,75.43
17.89,80.12
29.42,63.06
42.56,48.62
31.87,62.71
7.99,94.24
23.43,64.01
40.63,50.02
8.78,97.01
44.56,53.62
42.96,52.7
8.13,92.93
42.34,57.47
19.53,86.16
38.79,52.81
21.74,69.07
22.63,71.49
30.37,79.04
35.98,48.98
6.35,90.03
28.73,58.47
12.47,85.66
18.84,71.38
18.92,76.75
23.76,61.73
18.37,81.05
9.29,94.96
10.83,85.09
6.34,91.72
23.81,70.61
43.18,49.09
9.63,88.26
42.85,52.42
34.33,64.96
30.5,59.33
30.81,61.48
38.07,58.83
9.28,81.76
25.19,59.92
32.88,61.67
28.47,68.31
38.31,50.42
7.89,87.64
32.63,57.05
26.36,64.03
20.17,79.27
18.61,71.76
29.83,62.87
40.64,46.71
24.85,62.91
37.99,58.76
21.09,72.1
9.1,90.03
7.46,83.51
7.05,87.83
20.21,79.53
18.49,90.75
33.72,49.66
34.71,57.34
7.03,93.62
13.84,80.31
15.97,85.08
26.9,63.38
10.78,87.83
10.36,84.96
42.75,54.8
37.17,52.02
12.23,83.57
21.26,79.21
19.22,71.79
36.64,56.38
25.41,60.4
10.11,82.42
34.56,60.44
20.88,70.0
15.52,78.66
20.02,78.44
24.91,67.21
18.72,81.64
14.68,83.47
20.94,77.05
5.77,99.28
35.9,58.52
11.84,93.49
6.76,96.45
31.15,60.01
35.96,63.32
37.55,56.26
24.74,68.34
13.21,85.53
34.49,64.17
32.99,62.69
14.85,91.29
41.14,56.07
9.17,91.61
44.31,41.7
39.41,51.81
32.52,61.34
42.55,52.42
33.89,62.52
12.62,85.71
22.69,73.38
7.86,94.17
20.59,71.0
34.66,66.88
20.46,65.21
18.21,85.42
28.81,65.2
39.89,57.15
6.9,93.54
20.42,77.23
11.33,89.18
32.81,64.67
9.23,87.28
31.59,67.26
16.45,74.84
12.96,84.43
42.45,53.23
5.74,98.09
22.51,75.29
5.87,90.99
24.34,75.27
25.04,66.6
17.87,87.32
10.29,87.23
20.06,68.24
31.89,55.76
36.3,56.66
26.23,69.22
28.59,75.54
13.02,79.18
16.49,80.41
11.48,80.93
14.97,79.57
14.0,91.63
25.78,63.38
27.51,69.93
42.8,50.61
12.82,84.49
30.67,65.8
37.69,48.97
27.41,75.39
15.2,91.38
15.5,81.63
6.57,100.0
17.22,77.34
34.78,60.26
6.9,98.88
13.77,81.18
33.25,53.19
36.31,48.37
23.21,82.45
32.92,57.85
20.52,74.45
11.4,80.76
20.93,79.63
28.2,62.25
42.92,46.04
7.75,92.2
25.3,64.32
18.16,77.32
25.33,76.61
5.96,94.99
17.52,79.63
37.79,55.72
27.16,65.47
23.02,82.35
16.42,76.23
16.92,80.75
20.32,76.19
38.42,58.94
43.69,53.09
22.55,72.78
20.73,76.57
38.86,55.01
22.08,62.15
27.08,59.56
14.24,79.89
34.74,55.5
26.28,62.47
37.36,58.91
36.23,56.54
13.6,82.61
33.63,53.37
37.0,55.37
18.84,64.25
11.9,84.9
5.11,94.19
23.04,73.57
19.1,69.26
27.2,68.49
12.52,79.77
39.39,48.67
15.31,85.22
14.06,93.2
24.23,71.18
24.95,65.97
13.6,84.62
15.87,85.65
11.79,88.96
33.74,73.23
35.8,53.46
23.49,73.07
33.56,67.47
34.44,66.11
10.53,77.61
43.65,47.61
37.84,62.01
13.18,98.64
12.45,88.58
10.03,86.13
10.54,82.31
34.93,69.18
23.79,75.1
36.32,52.18
34.85,57.16
29.18,66.53
32.45,63.77
5.73,88.62
17.47,75.96
30.51,55.12
5.37,98.75
6.32,90.71
39.08,55.44
32.36,68.28
15.61,82.36
32.52,60.41
36.7,56.93
17.27,79.59
6.44,98.5
42.31,50.78
18.81,74.71
9.26,94.13
24.67,76.54
35.74,50.42
13.87,91.02
15.78,82.89
14.71,83.77
44.67,51.43
12.9,81.69
28.02,71.15
42.01,47.7
10.88,79.57
43.83,42.41
42.9,51.36
40.38,46.81
13.58,91.75
30.36,69.51
35.44,64.14
44.44,47.29
12.22,86.63
35.64,51.26
18.55,82.72
12.03,87.47
21.86,76.61
36.75,64.34
23.59,68.66
26.5,67.57
44.81,47.87
20.96,70.17
29.62,63.52
19.61,78.93
20.71,73.52
32.83,67.15
42.52,41.43
26.69,73.58
35.74,60.42
8.57,86.87
13.45,79.24
25.09,59.5
5.8,89.06
15.11,87.1
25.7,68.88
5.6,99.1
15.58,78.2
25.56,72.86
27.93,62.9
42.03,44.74
30.81,62.49
21.59,70.77
42.21,41.63
36.4,55.41
13.0,84.93
10.23,94.06
32.03,66.25
27.4,73.23
36.59,59.7
34.55,60.2
30.01,57.85
44.46,47.4
26.34,71.37
9.52,95.86
38.13,57.67
15.07,88.11
36.09,51.53
43.28,46.43
32.87,62.7
28.84,71.2
23.42,71.18
19.58,76.1
19.12,80.49
30.45,57.82
35.05,65.98
32.14,57.04
12.94,74.88
24.76,70.34
36.67,64.49
24.03,74.1
26.46,72.0
35.85,57.19
31.45,61.5
21.37,66.63
40.82,39.72
11.5,87.18
44.82,52.78
9.75,90.02
5.6,96.4
40.6,59.2
14.8,83.89
34.19,58.36
37.44,50.98
39.36,62.88
44.66,49.04
16.76,75.17
33.41,54.05
9.62,94.73
21.27,69.29
38.92,62.57
19.71,62.57
28.64,72.74
25.15,72.25
30.84,63.59
43.92,46.42
7.23,100.0
27.96,69.99
39.52,48.06
24.26,62.3
8.14,91.12
27.42,67.09
18.28,70.46
11.2,86.29
38.96,50.38
25.86,69.01
42.33,52.83
37.24,62.77
32.72,65.28
5.2,90.15
22.11,75.31
12.9,84.84
41.43,43.62
11.98,87.61
16.44,89.55
25.67,69.35
15.53,73.39
13.39,84.08
28.96,59.17
8.56,94.05
7.33,93.83
19.89,75.28
33.83,57.75
27.19,66.31
21.92,73.74
27.63,62.98
19.62,69.52
42.45,54.76
7.2,89.44
31.94,62.51
40.65,52.64
37.16,57.02
12.36,79.3
16.84,71.42
33.68,56.64
8.37,91.93
37.47,51.39
33.76,57.72
34.18,69.62
9.01,79.96
33.71,55.77
32.19,70.85
38.24,53.89
6.66,88.47
5.92,98.73
19.92,76.37
10.95,85.12
27.34,68.16
41.69,46.68
20.66,70.12
38.8,52.87
5.01,88.93
11.74,85.96
6.22,94.31
18.13,82.51
41.33,56.05
8.88,87.32
29.26,67.39
23.06,74.79
42.54,50.59
9.9,85.72
13.48,78.68
6.18,95.09
22.36,64.64
16.11,79.32
39.8,39.48
29.2,58.28
29.56,60.14
26.28,73.95
8.67,93.03
22.8,69.87
44.98,49.67
38.41,58.35
40.74,50.31
37.93,47.56
9.12,88.01
14.1,82.59
5.12,87.69
17.14,81.27
9.34,90.19
23.91,73.53
32.09,62.89
39.98,55.67
34.97,57.14
42.54,49.96
7.16,89.42
5.49,90.49
31.45,68.95
16.57,69.89
15.14,86.22
18.24,75.01
15.79,77.3
25.46,70.76
22.61,65.42
25.5,65.32
31.91,57.46
20.49,74.31
15.05,77.92
11.65,94.03
18.98,86.21
34.67,48.28
35.27,60.4
31.68,66.28
14.36,85.48
28.52,62.48
27.83,65.39
24.37,67.01
27.0,65.5
24.67,64.34
27.62,66.28
33.62,52.14
9.39,87.74
34.99,51.78
10.44,88.51
7.67,87.4
44.04,48.6
43.28,53.47
7.42,99.05
22.73,60.08
12.45,80.89
24.41,69.19
38.21,56.45
43.02,40.12
30.37,58.65
19.16,77.66
29.13,65.46
17.48,80.91
41.39,52.55
39.82,53.91
27.33,68.17
17.99,78.69
16.74,83.24
6.34,81.2
37.63,62.56
23.02,61.36
18.01,73.0
23.84,70.25
37.75,58.06
9.98,73.04
39.31,52.69
40.9,54.88
42.87,53.53
20.9,71.43
13.69,82.07
